set,seenOrder,result,start_time_pe,start_time_map1,end_time,duration1,duration2,date,prelim_excercise,interview_id,interviewer,mode,...14,realPair,mapA_position
18,1,2,NA,NA,NA,00:00:00,00:00:00,02/12/2021,NA,RES_UK_R_13,Aneta,facetoface,Aneta navigated map,2,2
18,2,2,NA,NA,NA,00:00:00,00:00:00,02/12/2021,NA,RES_UK_R_13,Aneta,facetoface,Aneta navigated map,1,2
18,3,1,NA,NA,NA,00:00:00,00:00:00,02/12/2021,NA,RES_UK_R_13,Aneta,facetoface,Aneta navigated map,3,2
19,1,1,NA,NA,NA,00:00:00,00:00:00,03/12/2021,NA,RES_UK_R_14,Aneta,facetoface,Aneta navigated map,3,2
19,2,1,NA,NA,NA,00:00:00,00:00:00,03/12/2021,NA,RES_UK_R_14,Aneta,facetoface,Aneta navigated map,1,1
19,3,2,NA,NA,NA,00:00:00,00:00:00,03/12/2021,NA,RES_UK_R_14,Aneta,facetoface,Aneta navigated map,2,2
20,1,2,NA,NA,NA,00:00:00,00:00:00,06/12/2021,NA,RES_UK_R_15,Aneta,facetoface,Aneta navigated map,2,2
20,2,2,NA,NA,NA,00:00:00,00:00:00,06/12/2021,NA,RES_UK_R_15,Aneta,facetoface,Aneta navigated map,3,2
20,3,1,NA,NA,NA,00:00:00,00:00:00,06/12/2021,NA,RES_UK_R_15,Aneta,facetoface,Aneta navigated map,1,1
21,1,2,NA,NA,NA,00:00:00,00:00:00,08/12/2021,NA,RES_UK_R_16,Aneta,facetoface,Aneta navigated map,1,2
21,2,2,NA,NA,NA,00:00:00,00:00:00,08/12/2021,NA,RES_UK_R_16,Aneta,facetoface,Aneta navigated map,2,2
21,3,1,NA,NA,NA,00:00:00,00:00:00,08/12/2021,NA,RES_UK_R_16,Aneta,facetoface,Aneta navigated map,3,1
22,1,2,NA,NA,NA,00:00:00,00:00:00,31/01/2022,NA,RES_UK_R_17,Aneta,facetoface,Aneta navigated map,3,1
22,2,2,NA,NA,NA,00:00:00,00:00:00,31/01/2022,NA,RES_UK_R_17,Aneta,facetoface,Aneta navigated map,1,2
22,3,2,NA,NA,NA,00:00:00,00:00:00,31/01/2022,NA,RES_UK_R_17,Aneta,facetoface,Aneta navigated map,2,2
23,1,1,NA,NA,NA,00:00:00,00:00:00,04/02/2022,NA,RES_UK_R_18,Aneta,facetoface,Aneta navigated map,1,1
23,2,1,NA,NA,NA,00:00:00,00:00:00,04/02/2022,NA,RES_UK_R_18,Aneta,facetoface,Aneta navigated map,2,1
23,3,2,NA,NA,NA,00:00:00,00:00:00,04/02/2022,NA,RES_UK_R_18,Aneta,facetoface,Aneta navigated map,3,1
24,1,2,NA,NA,NA,00:00:00,00:00:00,16/02/2022,NA,RES_UK_R_19,Aneta,facetoface,NA,2,2
24,2,1,NA,NA,NA,00:00:00,00:00:00,16/02/2022,NA,RES_UK_R_19,Aneta,facetoface,NA,3,2
24,3,2,NA,NA,NA,00:00:00,00:00:00,16/02/2022,NA,RES_UK_R_19,Aneta,facetoface,NA,1,2
25,1,1,NA,NA,NA,00:00:00,00:00:00,28/02/2022,NA,RES_UK_R_20,Aneta,facetoface,NA,2,1
25,2,1,NA,NA,NA,00:00:00,00:00:00,28/02/2022,NA,RES_UK_R_20,Aneta,facetoface,NA,3,2
25,3,2,NA,NA,NA,00:00:00,00:00:00,28/02/2022,NA,RES_UK_R_20,Aneta,facetoface,NA,1,2
1,1,1,NA,NA,NA,00:00:00,00:00:00,15/03/2022,NA,RES_UK_R_21,Aneta,facetoface,NA,2,1
1,2,1,NA,NA,NA,00:00:00,00:00:00,15/03/2022,NA,RES_UK_R_21,Aneta,facetoface,NA,3,1
1,3,1,NA,NA,NA,00:00:00,00:00:00,15/03/2022,NA,RES_UK_R_21,Aneta,facetoface,NA,1,1
1,1,1,NA,NA,NA,00:00:00,00:00:00,21/07/2022,during_interview,RES_UK_R_22,Henry,facetoface,NA,2,1
1,2,1,NA,NA,NA,00:00:00,00:00:00,21/07/2022,during_interview,RES_UK_R_22,Henry,facetoface,NA,3,1
1,3,2,NA,NA,NA,00:00:00,00:00:00,21/07/2022,during_interview,RES_UK_R_22,Henry,facetoface,NA,1,1
2,1,1,00:57:15,01:01:34,01:05:59,00:08:44,00:04:25,30/08/2022,during_interview,EXP_UK_R_06,Aneta,online,He opened maps,2,1
2,2,2,00:57:15,01:01:34,01:05:59,00:08:44,00:04:25,30/08/2022,during_interview,EXP_UK_R_06,Aneta,online,He opened maps,3,2
2,3,1,00:57:15,01:01:34,01:05:59,00:08:44,00:04:25,30/08/2022,during_interview,EXP_UK_R_06,Aneta,online,He opened maps,1,1
3,1,2,NA,NA,NA,NA,NA,08/09/2022,during_interview,EXP_UK_R_07,Henry,facetoface,NA,1,2
3,2,1,NA,NA,NA,NA,NA,08/09/2022,during_interview,EXP_UK_R_07,Henry,facetoface,NA,2,1
3,3,2,NA,NA,NA,NA,NA,08/09/2022,during_interview,EXP_UK_R_07,Henry,facetoface,NA,3,2
4,1,1,NA,NA,NA,NA,NA,08/09/2022,during_interview,EXP_UK_R_08,Henry,facetoface,NA,1,1
4,2,1,NA,NA,NA,NA,NA,08/09/2022,during_interview,EXP_UK_R_08,Henry,facetoface,NA,3,2
4,3,1,NA,NA,NA,NA,NA,08/09/2022,during_interview,EXP_UK_R_08,Henry,facetoface,NA,2,1
5,1,2,NA,NA,NA,NA,NA,08/09/2022,during_interview,RES_UK_R_23,Henry,facetoface,She did not do the preliminary exercise (I don't think). I did the zooming/ changed the map overaly,3,2
5,2,1,NA,NA,NA,NA,NA,08/09/2022,during_interview,RES_UK_R_23,Henry,facetoface,NA,2,1
5,3,1,NA,NA,NA,NA,NA,08/09/2022,during_interview,RES_UK_R_23,Henry,facetoface,NA,1,1
